<<<<<<< HEAD
Date,Type of Day,All Timings
27-11-2024,Mid SEM,"15:00:00, 15:15:00, 15:30:00, 17:15:00, 17:30:00"
28-11-2024,Mid SEM,"15:00:00, 15:15:00, 15:30:00, 17:15:00, 17:30:00"
29-11-2024,Mid SEM,"15:00:00, 15:15:00, 15:30:00, 17:15:00, 17:30:00"
30-11-2024,Mid SEM,"15:00:00, 15:15:00, 15:30:00, 17:15:00, 17:30:00"

=======
Type,Date,Timings for bell
Endsem,12-12-2024,"12:00:00, 12:15:00, 12:30:00, 15:00:00, 15:30:00"
Midsem,13-12-2024,"11:11:00, 11:26:00, 11:41:00, 13:26:00, 13:41:00"
Midsem,14-12-2024,"11:11:00, 11:26:00, 11:41:00, 13:26:00, 13:41:00"
>>>>>>> ba590279b9410971900d4d09f243fc0972dc48ca
